name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/16/manual_time_stddev",5,698.613,822.962,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/64/manual_time_mean",5,248317,67916.8,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/64/manual_time_median",5,250045,67090.9,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/64/manual_time_stddev",5,5487.06,2123.14,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/256/manual_time_mean",5,247114,66668.5,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/256/manual_time_median",5,248057,66761.9,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/256/manual_time_stddev",5,6548.13,1277.08,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/1024/manual_time_mean",5,252139,67058,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/1024/manual_time_median",5,250754,67082.2,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/1024/manual_time_stddev",5,2347.1,788.62,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/4096/manual_time_mean",5,247059,67678.6,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/4096/manual_time_median",5,246172,67575.7,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/4096/manual_time_stddev",5,4545.65,837.696,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/16384/manual_time_mean",5,249340,71269.2,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/16384/manual_time_median",5,246528,68815.1,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/16384/manual_time_stddev",5,7752.02,5963.13,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/65536/manual_time_mean",5,266047,69856.6,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/65536/manual_time_median",5,266224,69430.5,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/65536/manual_time_stddev",5,2416.6,2282.22,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/262144/manual_time_mean",5,323691,73747.8,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/262144/manual_time_median",5,324927,73240,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/262144/manual_time_stddev",5,4993.25,1739.84,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/1048576/manual_time_mean",5,529428,84243.6,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/1048576/manual_time_median",5,527788,83861.8,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/1048576/manual_time_stddev",5,10001,4400.64,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/4194304/manual_time_mean",5,1.59838e+06,228304,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/4194304/manual_time_median",5,1.59618e+06,232388,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/4194304/manual_time_stddev",5,20780.8,9932.99,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/16777216/manual_time_mean",5,5.64748e+06,586675,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/16777216/manual_time_median",5,5.79551e+06,568747,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Prim_vector/16777216/manual_time_stddev",5,274753,36547.9,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/1/manual_time_mean",5,1.10329e+08,1.09693e+08,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/1/manual_time_median",5,605204,194756,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/1/manual_time_stddev",5,2.45201e+08,2.44747e+08,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/4/manual_time_mean",5,553015,165811,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/4/manual_time_median",5,555519,166485,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/4/manual_time_stddev",5,9332.86,1513.64,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/16/manual_time_mean",5,544087,164819,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/16/manual_time_median",5,540667,164185,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/16/manual_time_stddev",5,12746,1640.89,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/64/manual_time_mean",5,548122,163362,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/64/manual_time_median",5,548849,163269,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/64/manual_time_stddev",5,14024.5,729.538,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/256/manual_time_mean",5,536187,166884,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/256/manual_time_median",5,528788,167171,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/256/manual_time_stddev",5,13553.3,1042.1,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/1024/manual_time_mean",5,548537,170122,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/1024/manual_time_median",5,546460,169885,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/1024/manual_time_stddev",5,5058.41,1053.07,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/4096/manual_time_mean",5,567609,182195,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/4096/manual_time_median",5,565460,183066,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/4096/manual_time_stddev",5,15581.5,2805.85,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/16384/manual_time_mean",5,668616,234692,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/16384/manual_time_median",5,669446,234401,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/16384/manual_time_stddev",5,7777.67,1071.35,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/65536/manual_time_mean",5,1.09643e+06,477274,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/65536/manual_time_median",5,1.09489e+06,484233,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/65536/manual_time_stddev",5,11216.3,10841.2,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/262144/manual_time_mean",5,3.70741e+06,2.00348e+06,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/262144/manual_time_median",5,3.67666e+06,1.98507e+06,ns,,,,,
"binomial_lpmf_Prim_int1_Prim_int1_Rev_vector/262144/manual_time_stddev",5,117580,61383,ns,,,,,
