name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/16/manual_time_mean",5,457762,120926,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/16/manual_time_median",5,455650,121587,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/16/manual_time_stddev",5,3608.73,1622.15,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/64/manual_time_mean",5,453196,120040,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/64/manual_time_median",5,454798,119982,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/64/manual_time_stddev",5,4882.06,1386.61,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/256/manual_time_mean",5,443394,120387,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/256/manual_time_median",5,444468,120839,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/256/manual_time_stddev",5,2926.3,854.415,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/1024/manual_time_mean",5,461653,129310,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/1024/manual_time_median",5,459716,129394,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/1024/manual_time_stddev",5,6668.64,2702.76,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/4096/manual_time_mean",5,482776,143318,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/4096/manual_time_median",5,483104,143047,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/4096/manual_time_stddev",5,6749.3,2053.59,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/16384/manual_time_mean",5,584352,193464,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/16384/manual_time_median",5,584793,193772,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/16384/manual_time_stddev",5,1034.66,1039.64,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/65536/manual_time_mean",5,997184,447966,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/65536/manual_time_median",5,996864,450468,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/65536/manual_time_stddev",5,3564.97,6570.85,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/262144/manual_time_mean",5,3.52405e+06,1.95785e+06,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/262144/manual_time_median",5,3.53272e+06,1.95931e+06,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/262144/manual_time_stddev",5,52912.2,24542.7,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/1048576/manual_time_mean",5,1.35033e+07,1.09821e+07,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/1048576/manual_time_median",5,1.35216e+07,1.1003e+07,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/1048576/manual_time_stddev",5,164872,155318,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/4194304/manual_time_mean",5,5.10559e+07,4.16233e+07,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/4194304/manual_time_median",5,5.10676e+07,4.17409e+07,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/4194304/manual_time_stddev",5,486932,163787,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/16777216/manual_time_mean",5,1.71393e+08,1.49995e+08,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/16777216/manual_time_median",5,1.71436e+08,1.50106e+08,ns,,,,,
"gumbel_lpdf_Prim_real_Rev_vector_Prim_real/16777216/manual_time_stddev",5,372931,387069,ns,,,,,
